--Create customers
CREATE TABLE Customer(
                                        id INT PRIMARY KEY ,
                                        first_name VARCHAR(100),
                                        last_name VARCHAR(250),
                                        gender VARCHAR(50),
                                        birth_date DATE,
                                        personal_code VARCHAR(100),
                                        document_type VARCHAR(100),
                                        residency_id INT NOT NULL,
                                        city_id INT NOT NULL,
                                        address_id INT NOT NULL ,
                                        phone_number VARCHAR(250),
                                        customer_income INT NOT NULL);
INSERT INTO Customer(id , first_name , last_name , gender ,
                                               birth_date , personal_code , document_type ,
                                               residency_id ,  city_id , address_id  , phone_number ,
                                               customer_income) VALUES 
(1, 'AHMUD', 'ASKERBARDAKI', 'M', '1999-3-19', 545934729, 'Residence Card', 3, 4 , 18 , '754-802987' , 1000),
(3042, 'NATIA', 'CHIKOIDZE', 'F', '1993-9-6', 440885819, 'ID Card', 1, 1 , 3 , '753-691475' , 4000),
(3043, 'QATE', 'GARCIA', 'F', '1990-3-27', 735939622, 'Residence Card', 5, 3 , 12 , '753-648854' , 2000),
(3044, 'AIDA', 'ASKERBARDAKI', 'F', '1990-9-11', 120744487, 'Passport', 3, 4 , 16 , '753-846359' , 1000),
(3045, 'MEKHTUR', 'ARSLAN', 'M', '1983-11-8', 361556883, 'Residence Card', 3, 4 , 16 , '751-773205' , 3500),
(3046, 'RUSSEL', 'BALE', 'M', '1970-8-28', 705276595, 'Residence Card', 5, 1 , 1 , '754-705784' , 500),
(3047, 'EREKLE', 'CHOKHELI', 'M', '1996-2-21', 278887634, 'ID Card', 1, 1 , 2 , '751-704590' , 1500),
(3048, 'AIZA', 'KAIA', 'F', '1992-4-12', 774231749, 'Residence Card', 3, 1 , 1 , '757-797906' , 2000),
(3049, 'AIZA', 'ARSLAN', 'F', '1973-3-20', 608938870, 'Passport', 3, 2 , 8 , '756-634609' , 3000),
(3050, 'OBIWAN', 'BELL', 'M', '1982-3-6', 805858315, 'Residence Card', 4, 4 , 16 , '757-802732' , 4000),
(3051, 'ELICE', 'ROBERTS', 'F', '1985-6-5', 496796485, 'Passport', 4, 2 , 6 , '757-681941' , 2500),
(3052, 'CATRINE', 'BROWN', 'F', '1991-5-4', 357155340, 'Passport', 4, 2 , 6 , '756-767171' , 4000),
(3053, 'DULONAI', 'KAIA', 'M', '1995-8-7', 644181850, 'Passport', 3, 4 , 18 , '757-658619' , 5000),
(3054, 'IURA', 'SMIRNOV', 'M', '1985-1-17', 583128665, 'Residence Card', 2, 2 , 8 , '752-801880' , 4000),
(3055, 'AIDA', 'ARSLAN', 'F', '1970-8-27', 864273469, 'Passport', 3, 2 , 7 , '755-628303' , 4000),
(3056, 'MATTHEW', 'WALKER', 'M', '1982-7-18', 870532352, 'Residence Card', 4, 4 , 17 , '757-726880' , 1000),
(3057, 'AHMUD', 'KAIA', 'M', '1985-1-4', 274345714, 'Passport', 3, 4 , 15 , '755-675814' , 1000),
(3058, 'MICHAEL', 'ARMSTRONG', 'M', '1981-12-26', 522195458, 'Passport', 4, 3 , 14 , '754-601801' , 4000),
(3059, 'ELZA', 'CICISHVILI', 'F', '1998-5-26', 323685196, 'Passport', 1, 1 , 2 , '757-826471' , 2500),
(3060, 'LANA', 'KHUTSISHVILI', 'F', '1997-1-23', 693309541, 'ID Card', 1, 3 , 10 , '755-882585' , 1000),
(3061, 'VITA', 'SMIRNOV', 'M', '1995-4-7', 757943727, 'Residence Card', 2, 3 , 12 , '757-709844' , 500),
(3062, 'MICHAEL', 'ARMSTRONG', 'M', '1971-11-24', 160406234, 'Passport', 5, 1 , 5 , '753-765358' , 3000),
(3063, 'JANE', 'JOHNSON', 'F', '1971-7-10', 817467489, 'Residence Card', 4, 1 , 1 , '751-806904' , 1500),
(3064, 'AIDA', 'ACAR', 'F', '1978-12-17', 316027364, 'Passport', 3, 3 , 10 , '752-801806' , 1000),
(3065, 'BEKA', 'RUSISHVILI', 'M', '1973-8-19', 383373828, 'ID Card', 1, 1 , 1 , '753-787453' , 4500),
(3066, 'AHMUD', 'ACAR', 'M', '1971-4-13', 419719649, 'Residence Card', 3, 4 , 16 , '754-727960' , 4500),
(3067, 'MILLA', 'BALE', 'F', '1990-3-1', 311708116, 'Residence Card', 5, 4 , 16 , '751-752894' , 5000),
(3068, 'AIHAN', 'ARSLAN', 'M', '1994-8-16', 254471411, 'Residence Card', 3, 2 , 6 , '751-632006' , 3500),
(3069, 'RUSSEL', 'ROBERTS', 'M', '1973-1-13', 753905060, 'Passport', 5, 2 , 7 , '753-738928' , 1000),
(3070, 'MATTHEW', 'THOMPSON', 'M', '1993-6-5', 476147056, 'Passport', 5, 4 , 15 , '751-846264' , 2000),
(3071, 'LUKE', 'BELL', 'M', '1976-1-17', 362309053, 'Passport', 5, 2 , 7 , '751-611161' , 3500),
(3072, 'DULONAI', 'ACAR', 'M', '1983-9-7', 565798894, 'Residence Card', 3, 1 , 4 , '757-618101' , 2000),
(3073, 'IULIA', 'SOKOLOV', 'F', '1989-8-3', 673521025, 'Residence Card', 2, 3 , 13 , '753-639100' , 4500),
(3074, 'RUSSEL', 'ROBERTS', 'M', '1973-7-12', 541048023, 'Residence Card', 5, 1 , 3 , '751-811259' , 3000),
(3075, 'TARIELI', 'CHKHEIDZE', 'M', '1993-8-9', 810307858, 'Passport', 1, 5 , 19 , '751-720526' , 1000),
(3076, 'VITA', 'ALEKSEEV', 'M', '1982-10-6', 684483361, 'Passport', 2, 5 , 20 , '757-706588' , 1000),
(3077, 'STANISLAV', 'PETROV', 'M', '1987-12-18', 696801420, 'Residence Card', 2, 3 , 10 , '754-656223' , 1500),
(3078, 'BASRI', 'ASKERBARDAKI', 'M', '1977-7-5', 308732155, 'Passport', 3, 2 , 8 , '756-698434' , 5000),
(3079, 'DENIS', 'IVANOV', 'M', '1986-8-7', 166917981, 'Residence Card', 2, 4 , 15 , '751-797900' , 3000),
(3080, 'QETEVANI', 'BURDULI', 'F', '1973-12-27', 460715195, 'Passport', 1, 2 , 6 , '754-756422' , 2500),
(3081, 'EREKLE', 'KVARATSKELIA', 'M', '2001-3-21', 439795305, 'Passport', 1, 1 , 4 , '756-800030' , 1500),
(3082, 'ANN', 'THOMPSON', 'F', '1990-9-1', 543006601, 'Passport', 5, 2 , 9 , '754-815222' , 1000),
(3083, 'MATTHEW', 'BELL', 'M', '1976-6-2', 306251638, 'Residence Card', 4, 2 , 6 , '756-809233' , 2500),
(3084, 'DONNA', 'GARCIA', 'F', '1974-2-4', 881781814, 'Residence Card', 4, 5 , 19 , '753-621405' , 3500),
(3085, 'PETER', 'BROWN', 'M', '2000-5-5', 885624556, 'Residence Card', 5, 3 , 11 , '757-645255' , 1000),
(3086, 'POLINA', 'SMIRNOV', 'F', '1977-2-11', 668486411, 'Passport', 2, 5 , 20 , '753-781255' , 1000),
(3087, 'STANISLAV', 'ANTONOV', 'M', '1979-6-14', 864122027, 'Residence Card', 2, 3 , 14 , '754-739396' , 1500),
(3088, 'KATHERIN', 'WILLIAMS', 'F', '1975-5-1', 150970196, 'Passport', 5, 5 , 20 , '751-613947' , 4000),
(3089, 'AIZA', 'ASKERBARDAKI', 'F', '1999-9-24', 793673638, 'Passport', 3, 5 , 20 , '756-808635' , 2000),
(3090, 'GVANTSA', 'KOSHKELISHVILI', 'F', '1979-12-7', 519799647, 'Passport', 1, 4 , 16 , '755-678786' , 3000),
(3091, 'DONNA', 'THOMPSON', 'F', '1986-8-24', 893387744, 'Residence Card', 4, 2 , 7 , '751-894810' , 3000),
(3092, 'BASRI', 'ACAR', 'M', '1994-11-26', 848117087, 'Residence Card', 3, 1 , 3 , '756-798673' , 4000),
(3093, 'OLEG', 'IVANOV', 'M', '1988-5-18', 395775873, 'Residence Card', 2, 3 , 10 , '754-723445' , 1500),
(3094, 'STANISLAV', 'POPOV', 'M', '1998-8-9', 812821459, 'Passport', 2, 3 , 12 , '754-706383' , 3500),
(3095, 'POLINA', 'SMIRNOV', 'F', '1987-2-14', 688325701, 'Passport', 2, 5 , 19 , '751-857233' , 1000),
(3096, 'MALKHAZ', 'GAMREKELI', 'M', '1974-1-22', 827793920, 'Passport', 1, 1 , 1 , '755-899221' , 3000),
(3097, 'AIDA', 'ARSLAN', 'F', '1986-9-25', 517014711, 'Residence Card', 3, 3 , 13 , '756-752298' , 5000),
(3098, 'DULONAI', 'ASKERBARDAKI', 'M', '1991-6-23', 541997238, 'Passport', 3, 3 , 10 , '752-805755' , 3000),
(3099, 'OLIA', 'ALEKSEEV', 'F', '1997-12-26', 683589058, 'Passport', 2, 1 , 4 , '754-611803' , 2000),
(3100, 'KATHERIN', 'SMITH', 'F', '1975-7-6', 849092462, 'Residence Card', 5, 2 , 8 , '755-617329' , 2500),
(3101, 'DONNA', 'WILLIAMS', 'F', '1982-10-20', 618015289, 'Residence Card', 4, 1 , 1 , '754-893730' , 500),
(3102, 'MEKHTUR', 'ACAR', 'M', '1993-2-14', 828966857, 'Passport', 3, 1 , 1 , '753-765908' , 2500),
(3103, 'RATI', 'MAKHARASHVILI', 'M', '1971-11-23', 426268575, 'ID Card', 1, 2 , 7 , '753-830932' , 2500),
(3104, 'MARTA', 'DVALI', 'F', '1979-11-27', 563301535, 'ID Card', 1, 5 , 20 , '756-690967' , 5000),
(3105, 'OLEG', 'POPOV', 'M', '1990-9-4', 100164553, 'Passport', 2, 5 , 20 , '751-621380' , 1500),
(3106, 'AIHAN', 'ARSLAN', 'M', '1990-6-3', 422276373, 'Residence Card', 3, 1 , 2 , '757-744601' , 1000),
(3107, 'AKMANER', 'ARSLAN', 'M', '1988-1-15', 207184825, 'Residence Card', 3, 1 , 3 , '752-733620' , 4000),
(3108, 'MATTHEW', 'ANDERSON', 'M', '1970-5-8', 352000190, 'Residence Card', 4, 2 , 8 , '752-738842' , 4500),
(3109, 'RUSSEL', 'JOHNSON', 'M', '1997-2-14', 363757361, 'Residence Card', 5, 5 , 20 , '757-748183' , 2500),
(3110, 'TURGIZ', 'ARSLAN', 'M', '1998-8-4', 218610623, 'Passport', 3, 2 , 8 , '756-729195' , 4500),
(3111, 'STANISLAV', 'SOKOLOV', 'M', '1974-12-13', 630076849, 'Passport', 2, 4 , 15 , '751-891141' , 1500),
(3112, 'MAMUKA', 'CHIKOVANI', 'M', '1972-9-21', 348307748, 'ID Card', 1, 1 , 4 , '751-757108' , 1000),
(3113, 'NINELI', 'GURGENIDZE', 'F', '1975-9-10', 334785527, 'ID Card', 1, 3 , 14 , '757-725435' , 4000),
(3114, 'RUSSEL', 'BELL', 'M', '1971-11-4', 281932491, 'Passport', 4, 2 , 6 , '755-756021' , 500),
(3115, 'NUNU', 'VEZIRISHVILI', 'F', '1988-8-14', 729763916, 'Passport', 1, 4 , 16 , '756-654603' , 1000),
(3116, 'VALENTIN', 'PETROV', 'M', '1999-7-13', 263571292, 'Residence Card', 2, 1 , 4 , '756-660836' , 4000),
(3117, 'OBIWAN', 'BROWN', 'M', '1991-6-20', 325824817, 'Residence Card', 4, 2 , 9 , '757-852319' , 3000),
(3118, 'KHVICHA', 'GOGEBASHVILI', 'M', '1988-11-25', 815131177, 'Passport', 1, 3 , 11 , '755-711707' , 2500),
(3119, 'RUSSEL', 'BROWN', 'M', '1985-4-2', 568705869, 'Residence Card', 4, 3 , 13 , '752-850539' , 1000),
(3120, 'POLINA', 'IVANOV', 'F', '1975-8-10', 871646064, 'Passport', 2, 5 , 19 , '756-641659' , 500),
(3121, 'MEKHTUR', 'ARSLAN', 'M', '1976-7-15', 137001638, 'Passport', 3, 5 , 20 , '751-896425' , 4500),
(3122, 'GEGA', 'GELASHVILI', 'M', '1994-6-7', 704709266, 'ID Card', 1, 3 , 14 , '752-610973' , 2500),
(3123, 'DALILA', 'ACAR', 'F', '1980-1-5', 528998142, 'Residence Card', 3, 5 , 19 , '755-715757' , 3500),
(3124, 'DALILA', 'KAIA', 'F', '1970-1-17', 805534433, 'Residence Card', 3, 3 , 11 , '757-695749' , 3500),
(3125, 'RUSSEL', 'BELL', 'M', '1994-1-25', 714853052, 'Residence Card', 5, 2 , 9 , '752-705928' , 1000),
(3126, 'MICHAEL', 'BROWN', 'M', '1995-8-15', 103976210, 'Passport', 5, 2 , 9 , '757-603972' , 2500),
(3127, 'OBIWAN', 'WALKER', 'M', '1978-9-24', 300910301, 'Passport', 4, 4 , 16 , '751-793943' , 5000),
(3128, 'KATHERIN', 'WILLIAMS', 'F', '1998-4-7', 651188423, 'Passport', 5, 4 , 17 , '757-731163' , 5000),
(3129, 'DULONAI', 'ACAR', 'M', '1995-4-16', 712680135, 'Passport', 3, 2 , 8 , '754-679193' , 500),
(3130, 'ANN', 'THOMPSON', 'F', '1993-3-15', 437653715, 'Residence Card', 5, 4 , 16 , '751-887434' , 4500),
(3131, 'NADIA', 'ALEKSEEV', 'F', '1982-1-24', 348468504, 'Passport', 2, 5 , 20 , '756-777406' , 4000),
(3132, 'ALINA', 'LEBEDEV', 'F', '1981-12-27', 695403513, 'Passport', 2, 1 , 3 , '751-814508' , 500),
(3133, 'AIZA', 'ARSLAN', 'F', '1973-10-9', 241629537, 'Residence Card', 3, 4 , 17 , '753-874277' , 4000),
(3134, 'STANISLAV', 'ALEKSEEV', 'M', '1973-2-9', 665098100, 'Residence Card', 2, 4 , 16 , '751-785414' , 500),
(3135, 'DENIS', 'POPOV', 'M', '1998-10-8', 534218158, 'Passport', 2, 4 , 18 , '754-778035' , 5000),
(3136, 'AIHAN', 'ACAR', 'M', '1994-4-13', 440572514, 'Passport', 3, 4 , 15 , '757-643636' , 5000),
(3137, 'DONNA', 'ROBERTS', 'F', '2000-3-1', 396064541, 'Passport', 4, 1 , 1 , '757-697431' , 3000),
(3138, 'STANISLAV', 'POPOV', 'M', '1992-12-18', 419519102, 'Passport', 2, 2 , 8 , '752-760574' , 3500),
(3139, 'DONNA', 'GARCIA', 'F', '1993-5-3', 377312416, 'Residence Card', 4, 4 , 15 , '753-731028' , 500),
(3140, 'DALILA', 'ARSLAN', 'F', '1984-10-24', 639093872, 'Residence Card', 3, 1 , 3 , '751-788470' , 5000),
(3141, 'KATHERIN', 'BALE', 'F', '1977-10-15', 190097462, 'Residence Card', 5, 2 , 7 , '753-658983' , 4500),
(3142, 'ALINA', 'POPOV', 'F', '2000-12-21', 897216149, 'Residence Card', 2, 5 , 19 , '754-828793' , 500),
(3143, 'STANISLAV', 'PETROV', 'M', '1998-8-15', 631552943, 'Residence Card', 2, 4 , 15 , '757-679359' , 3500),
(3144, 'DALILA', 'ARSLAN', 'F', '1990-2-13', 466849225, 'Residence Card', 3, 5 , 20 , '752-614233' , 4000),
(3145, 'GEGA', 'JAVAKHI', 'M', '2001-6-8', 734646423, 'ID Card', 1, 4 , 15 , '756-668521' , 3500),
(3146, 'DONNA', 'GARCIA', 'F', '1994-3-10', 613719419, 'Passport', 4, 5 , 19 , '751-863639' , 1500),
(3147, 'MICHAEL', 'THOMPSON', 'M', '1995-9-17', 677536454, 'Passport', 4, 2 , 9 , '756-625613' , 500),
(3148, 'MILLA', 'BROWN', 'F', '1972-8-5', 646249993, 'Passport', 5, 3 , 10 , '751-738402' , 2500),
(3149, 'ANN', 'WILLIAMS', 'F', '1973-5-5', 790426491, 'Passport', 5, 4 , 18 , '757-609574' , 1000),
(3150, 'NADIA', 'SMIRNOV', 'F', '1985-9-23', 439684404, 'Residence Card', 2, 4 , 16 , '755-768171' , 2500),
(3151, 'OLEG', 'ALEKSEEV', 'M', '1970-6-22', 846870831, 'Passport', 2, 3 , 12 , '754-732799' , 3500),
(3152, 'MICHAEL', 'ARMSTRONG', 'M', '1993-11-5', 188833485, 'Residence Card', 5, 4 , 18 , '756-815227' , 3500),
(3153, 'ELICE', 'HARRIS', 'F', '1994-8-1', 519547846, 'Residence Card', 4, 3 , 10 , '756-650659' , 4500),
(3154, 'LUKE', 'WILLIAMS', 'M', '1987-6-15', 757274197, 'Passport', 4, 1 , 2 , '756-701180' , 3000),
(3155, 'POLINA', 'IVANOV', 'F', '1999-11-22', 531051824, 'Passport', 2, 2 , 7 , '757-806667' , 500),
(3156, 'OLIA', 'POPOV', 'F', '1982-7-5', 436608956, 'Passport', 2, 1 , 1 , '755-790299' , 2500),
(3157, 'DONNA', 'WALKER', 'F', '1972-5-11', 239896190, 'Passport', 4, 4 , 16 , '756-899121' , 4500),
(3158, 'DIMITRI', 'KIRVALIDZE', 'M', '1989-5-14', 507543318, 'ID Card', 1, 2 , 9 , '753-648624' , 4000),
(3159, 'JANE', 'WILLIAMS', 'F', '1973-9-13', 250572233, 'Passport', 4, 4 , 15 , '757-760228' , 4000),
(3160, 'AHMUD', 'ACAR', 'M', '1989-11-3', 412707087, 'Passport', 3, 3 , 13 , '754-787899' , 4500),
(3161, 'OLIA', 'SOKOLOV', 'F', '1971-1-12', 564949457, 'Passport', 2, 1 , 5 , '756-733136' , 3500),
(3162, 'AIDA', 'ASKERBARDAKI', 'F', '1982-3-12', 664627640, 'Residence Card', 3, 2 , 8 , '756-621229' , 5000),
(3163, 'ELICE', 'ANDERSON', 'F', '1978-1-2', 476700403, 'Passport', 4, 4 , 15 , '754-613412' , 2000),
(3164, 'CATRINE', 'JOHNSON', 'F', '1985-6-19', 586002623, 'Passport', 4, 1 , 4 , '756-799490' , 4000),
(3165, 'DONNA', 'GARCIA', 'F', '1971-11-26', 633477643, 'Passport', 4, 5 , 20 , '756-631823' , 5000),
(3166, 'MICHAEL', 'THOMPSON', 'M', '1984-12-6', 699112238, 'Passport', 5, 5 , 20 , '753-887518' , 3000),
(3167, 'OLIA', 'PETROV', 'F', '1972-6-17', 684134317, 'Passport', 2, 2 , 6 , '755-746772' , 2000),
(3168, 'GIORGI', 'MCHEDLISHVILI', 'M', '1984-3-8', 805678645, 'ID Card', 1, 5 , 19 , '752-873591' , 500),
(3169, 'KATHERIN', 'ROBERTS', 'F', '2000-6-22', 428359405, 'Residence Card', 5, 4 , 15 , '757-711585' , 3500),
(3170, 'DULONAI', 'ASKERBARDAKI', 'M', '1995-2-20', 750135430, 'Passport', 3, 1 , 5 , '756-602282' , 4000),
(3171, 'BEKA', 'BOLKVADZE', 'M', '1971-9-26', 413537035, 'Passport', 1, 3 , 10 , '753-850240' , 500),
(3172, 'ANA', 'KAKABADZE', 'F', '1989-4-20', 801564081, 'Passport', 1, 4 , 17 , '751-863400' , 5000),
(3173, 'GENADI', 'CHUMBURIDZE', 'M', '1987-3-10', 450086510, 'ID Card', 1, 3 , 13 , '756-875396' , 3500),
(3174, 'VITA', 'PETROV', 'M', '1971-1-20', 897691989, 'Residence Card', 2, 5 , 19 , '753-665054' , 1000),
(3175, 'MIRZA', 'KENIA', 'M', '1987-12-26', 328242616, 'ID Card', 1, 1 , 1 , '752-667581' , 4500),
(3176, 'ELICE', 'WILLIAMS', 'F', '1975-5-13', 629990692, 'Residence Card', 4, 5 , 19 , '754-801055' , 500),
(3177, 'AIZA', 'ARSLAN', 'F', '1989-6-4', 168790371, 'Passport', 3, 2 , 6 , '751-642134' , 2000),
(3178, 'MILLA', 'ROBERTS', 'F', '1972-8-19', 366197856, 'Passport', 5, 2 , 7 , '756-840106' , 4000),
(3179, 'OLEG', 'SMIRNOV', 'M', '1978-4-1', 645935843, 'Residence Card', 2, 4 , 16 , '756-721111' , 3500),
(3180, 'NADIA', 'POPOV', 'F', '1994-12-16', 556986491, 'Passport', 2, 1 , 3 , '754-675910' , 3000),
(3181, 'DATO', 'ABULADZE', 'M', '1995-11-25', 598046950, 'ID Card', 1, 3 , 11 , '751-652522' , 4000),
(3182, 'POLINA', 'SOKOLOV', 'F', '1981-9-25', 351332558, 'Passport', 2, 4 , 15 , '757-666844' , 5000),
(3183, 'CATRINE', 'WILLIAMS', 'F', '1981-6-21', 868035807, 'Residence Card', 4, 4 , 17 , '752-731881' , 3500),
(3184, 'DALILA', 'ACAR', 'F', '1992-2-6', 762031397, 'Residence Card', 3, 4 , 15 , '751-617857' , 4000),
(3185, 'CATRINE', 'GARCIA', 'F', '1985-5-12', 437098440, 'Passport', 4, 3 , 12 , '755-601353' , 500),
(3186, 'JANE', 'ARMSTRONG', 'F', '1978-8-5', 373416425, 'Residence Card', 4, 2 , 8 , '755-640959' , 4500),
(3187, 'AKMANER', 'ACAR', 'M', '1975-11-2', 800368248, 'Passport', 3, 5 , 19 , '756-712667' , 4000),
(3188, 'PETER', 'SMITH', 'M', '1989-5-26', 497091345, 'Passport', 4, 3 , 13 , '751-602230' , 4000),
(3189, 'MILLA', 'BALE', 'F', '1970-12-27', 331797528, 'Residence Card', 5, 2 , 8 , '754-771338' , 3000),
(3190, 'DALILA', 'ASKERBARDAKI', 'F', '2000-9-24', 739588223, 'Residence Card', 3, 1 , 1 , '751-796651' , 3500),
(3191, 'POLINA', 'ANTONOV', 'F', '1991-1-3', 614064204, 'Passport', 2, 1 , 3 , '756-615611' , 2000),
(3192, 'NUTSA', 'CHOKHELI', 'F', '1987-8-22', 348524441, 'ID Card', 1, 3 , 10 , '756-732279' , 5000),
(3193, 'MALKHAZ', 'GURGENIDZE', 'M', '1994-4-27', 266170516, 'Passport', 1, 3 , 14 , '755-620923' , 4000),
(3194, 'KATHERIN', 'HARRIS', 'F', '1978-11-4', 308173735, 'Passport', 5, 4 , 16 , '753-681347' , 500),
(3195, 'JAMES', 'ANDERSON', 'M', '1985-8-1', 770409377, 'Residence Card', 5, 4 , 18 , '753-877017' , 4000),
(3196, 'PETER', 'THOMPSON', 'M', '1984-1-12', 110527139, 'Passport', 4, 5 , 20 , '757-858132' , 1000),
(3197, 'ANINA', 'ANTIDZE', 'F', '1972-2-14', 229482308, 'Passport', 1, 1 , 2 , '756-745193' , 5000),
(3198, 'AIZA', 'ASKERBARDAKI', 'F', '1998-2-4', 684915656, 'Residence Card', 3, 2 , 6 , '751-678267' , 2500),
(3199, 'JAMES', 'BALE', 'M', '1981-1-7', 605749013, 'Passport', 5, 2 , 6 , '752-885566' , 1000),
(3200, 'TEONA', 'GOGIBERIDZE', 'F', '1992-4-17', 623785215, 'ID Card', 1, 1 , 2 , '757-891969' , 1500),
(3201, 'IURA', 'SMIRNOV', 'M', '1992-11-10', 207367416, 'Residence Card', 2, 5 , 20 , '753-708234' , 2500),
(3202, 'MARIAMI', 'TUKHARELI', 'F', '1999-9-20', 775895181, 'ID Card', 1, 5 , 20 , '751-843773' , 1000),
(3203, 'MERI', 'GAMREKELI', 'F', '1977-6-20', 522123492, 'ID Card', 1, 5 , 20 , '752-701544' , 4500),
(3204, 'LUKE', 'BROWN', 'M', '1980-7-21', 431858517, 'Passport', 5, 1 , 1 , '757-897423' , 1000),
(3205, 'MILLA', 'WALKER', 'F', '1983-8-23', 779540931, 'Passport', 5, 3 , 13 , '751-635037' , 4500),
(3206, 'DALILA', 'ACAR', 'F', '1980-1-8', 812981534, 'Passport', 3, 1 , 2 , '753-884128' , 5000),
(3207, 'SALOME', 'CHKHEIDZE', 'F', '1980-4-7', 640546277, 'ID Card', 1, 1 , 2 , '755-732508' , 2500),
(3208, 'VALENTIN', 'ANTONOV', 'M', '1970-2-28', 345362280, 'Residence Card', 2, 1 , 4 , '752-777463' , 2500),
(3209, 'BASRI', 'ACAR', 'M', '1984-12-6', 867179774, 'Passport', 3, 5 , 20 , '753-895314' , 500),
(3210, 'DATO', 'APHKHAZAVA', 'M', '1978-4-18', 666813045, 'ID Card', 1, 1 , 5 , '753-864461' , 1500),
(3211, 'TEKLE', 'CHACHUA', 'F', '1970-6-23', 661628574, 'ID Card', 1, 4 , 16 , '754-670734' , 2500),
(3212, 'RUSSEL', 'WILLIAMS', 'M', '1990-5-4', 528628522, 'Passport', 4, 1 , 4 , '756-779295' , 4000),
(3213, 'AKMANER', 'ARSLAN', 'M', '1976-3-5', 579915403, 'Passport', 3, 5 , 19 , '756-862476' , 4000),
(3214, 'GABRIELIGIVI', 'ABASHIDZE', 'M', '2001-11-15', 304479588, 'Passport', 1, 4 , 17 , '755-653582' , 2000),
(3215, 'MILLA', 'ANDERSON', 'F', '1987-10-17', 875634532, 'Passport', 5, 5 , 19 , '751-869538' , 4000),
(3216, 'BASRI', 'ASKERBARDAKI', 'M', '2001-12-10', 645782511, 'Residence Card', 3, 5 , 20 , '757-869687' , 2000),
(3217, 'LUKE', 'THOMPSON', 'M', '1990-3-2', 879275657, 'Residence Card', 4, 5 , 20 , '753-720789' , 4500),
(3218, 'MICHAEL', 'GARCIA', 'M', '2001-4-16', 614173229, 'Residence Card', 4, 3 , 11 , '751-614663' , 1000),
(3219, 'MICHAEL', 'ROBERTS', 'M', '1998-8-14', 467346406, 'Residence Card', 4, 4 , 16 , '751-777528' , 4000),
(3220, 'AKMANER', 'ACAR', 'M', '1980-8-2', 758413656, 'Passport', 3, 1 , 3 , '751-724415' , 2500),
(3221, 'ANN', 'WILLIAMS', 'F', '1990-2-23', 428435430, 'Passport', 5, 5 , 20 , '753-805313' , 3500),
(3222, 'BELA', 'KAPANADZE', 'F', '1994-9-15', 725036159, 'ID Card', 1, 1 , 1 , '751-675641' , 2500),
(3223, 'JAMES', 'WILLIAMS', 'M', '1997-2-26', 230453405, 'Passport', 4, 2 , 9 , '751-790422' , 500),
(3224, 'CATRINE', 'JOHNSON', 'F', '1998-5-9', 422230765, 'Residence Card', 4, 1 , 5 , '753-857330' , 2500),
(3225, 'BAKARI', 'DADIANI', 'M', '1989-3-20', 370648918, 'ID Card', 1, 1 , 4 , '755-805519' , 5000),
(3226, 'JANE', 'WILLIAMS', 'F', '1997-8-26', 467755636, 'Residence Card', 4, 3 , 11 , '754-646487' , 3500),
(3227, 'MILLA', 'BELL', 'F', '1984-2-11', 662563820, 'Passport', 5, 4 , 16 , '754-682225' , 2500),
(3228, 'DENIS', 'PETROV', 'M', '1999-7-15', 231912121, 'Passport', 2, 2 , 6 , '755-675017' , 2000),
(3229, 'ALINA', 'SMIRNOV', 'F', '2000-5-3', 155692118, 'Passport', 2, 5 , 19 , '754-736427' , 5000),
(3230, 'PETER', 'THOMPSON', 'M', '1983-12-9', 696598243, 'Passport', 4, 3 , 10 , '757-622333' , 2500),
(3231, 'ALINA', 'LEBEDEV', 'F', '1988-11-11', 129390988, 'Residence Card', 2, 2 , 8 , '755-868294' , 500),
(3232, 'ANN', 'ROBERTS', 'F', '1988-4-24', 736549620, 'Passport', 5, 3 , 11 , '756-730149' , 1500),
(3233, 'DIMITRI', 'NOZADZE', 'M', '1971-10-28', 808165213, 'ID Card', 1, 5 , 19 , '753-638611' , 3500),
(3234, 'MILLA', 'WILLIAMS', 'F', '1970-6-14', 480010260, 'Residence Card', 5, 2 , 6 , '756-637404' , 4500),
(3235, 'GEGA', 'IASHVILI', 'M', '1971-9-16', 702064708, 'Passport', 1, 1 , 5 , '754-730873' , 5000),
(3236, 'TEONA', 'TUKHARELI', 'F', '1972-3-11', 587602811, 'ID Card', 1, 5 , 20 , '751-892899' , 2500),
(3237, 'STANISLAV', 'ALEKSEEV', 'M', '2001-11-20', 895036805, 'Residence Card', 2, 5 , 20 , '752-784018' , 4500),
(3238, 'OLEG', 'SOKOLOV', 'M', '1974-2-13', 602963895, 'Passport', 2, 2 , 7 , '753-645419' , 5000),
(3239, 'JAMES', 'ANDERSON', 'M', '1998-12-26', 337928030, 'Residence Card', 4, 1 , 3 , '755-669356' , 3500),
(3240, 'DATO', 'UKLEBA', 'M', '1994-3-10', 838594731, 'Passport', 1, 3 , 12 , '755-601994' , 4500),
(3241, 'MICHAEL', 'JOHNSON', 'M', '1972-2-7', 390026799, 'Residence Card', 5, 5 , 19 , '753-742217' , 4000),
(3242, 'AIDA', 'KAIA', 'F', '1975-11-13', 235174992, 'Passport', 3, 5 , 20 , '755-799064' , 2000),
(3243, 'DALILA', 'ACAR', 'F', '1989-12-1', 775491792, 'Residence Card', 3, 4 , 17 , '756-857491' , 1000),
